,Days,S,I,R
10,10,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
11,11,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
12,12,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
13,13,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
14,14,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
15,15,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
16,16,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
17,17,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
18,18,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
19,19,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
20,20,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
21,21,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
22,22,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
23,23,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
24,24,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
25,25,"[4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909. 4909.
 4909. 4909. 4909. 4909. 4909. 4908. 4908. 4908. 4908. 4908. 4908. 4908.
 4908. 4908. 4908. 4908. 4908. 4908. 4907. 4907. 4907. 4907. 4907. 4904.
 4904. 4904. 4904. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903. 4903.
 4903. 4902. 4902. 4902. 4902. 4901. 4901. 4901. 4900. 4900. 4900. 4900.
 4900. 4900. 4900. 4900. 4900. 4900. 4900. 4899. 4899. 4898. 4898. 4898.
 4894. 4894. 4879. 4878. 4877. 4877. 4876. 4876. 4869.]",0,
