,Days,S,I,R
11,11,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
12,12,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
13,13,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
14,14,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
15,15,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
16,16,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
17,17,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
18,18,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
19,19,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
20,20,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
21,21,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
22,22,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
23,23,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
24,24,"[13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013. 13013.
 13013. 13013. 13013. 13013. 13012. 13012. 13012. 13012. 13012. 13010.
 13010. 13008. 13007. 13006. 13006. 13006. 13005. 13004. 13004. 13003.
 13003. 13003. 13003. 13003. 13002. 12999. 12999. 12999. 12998. 12998.
 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997. 12997.
 12996. 12996. 12996. 12996. 12995. 12995. 12995. 12995. 12995. 12995.
 12995. 12995. 12995. 12995. 12994. 12994. 12994. 12992. 12992. 12991.
 12991. 12991. 12990. 12991. 12991. 12989. 12989. 12989. 12987.]",0,
