,Days,S,I,R
10,10,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
11,11,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
12,12,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
13,13,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
14,14,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
15,15,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
16,16,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
17,17,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
18,18,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
19,19,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
20,20,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
21,21,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
22,22,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
23,23,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
24,24,"[14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971.
 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14971. 14970.
 14970. 14969. 14968. 14968. 14968. 14968. 14968. 14968. 14968. 14968.
 14968. 14968. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967. 14967.
 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966. 14966.
 14966. 14966. 14966. 14965. 14965. 14964. 14964. 14963. 14955. 14954.
 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954. 14954.]",0,
