,Days,S,I,R
10,10,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
11,11,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
12,12,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
13,13,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
14,14,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
15,15,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
16,16,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
17,17,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
18,18,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
19,19,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
20,20,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
21,21,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
22,22,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
23,23,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
24,24,"[11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161.
 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11161. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159.
 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11159. 11158.
 11157. 11155. 11155. 11155. 11155. 11154. 11154. 11154. 11154. 11153.
 11153. 11153. 11152. 11151. 11151. 11150. 11150. 11149. 11149. 11149.
 11149. 11149. 11149. 11149. 11148. 11148. 11147. 11147. 11147.]",0,
