,Days,S,I,R
10,10,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
11,11,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
12,12,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
13,13,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
14,14,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
15,15,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
16,16,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
17,17,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
18,18,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
19,19,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
20,20,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
21,21,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
22,22,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
23,23,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
24,24,"[24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263. 24263.
 24263. 24263. 24263. 24263. 24263. 24262. 24262. 24262. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261. 24261.
 24261. 24261. 24261. 24261. 24259. 24259. 24259. 24259. 24259. 24259.
 24259. 24259. 24259. 24259. 24258. 24258. 24258. 24256. 24256. 24256.
 24256. 24256. 24256. 24255. 24255. 24255. 24255. 24255. 24255.]",0,
