,Days,S,I,R
10,10,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
11,11,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
12,12,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
13,13,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
14,14,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
15,15,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
16,16,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
17,17,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
18,18,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
19,19,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
20,20,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
21,21,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
22,22,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
23,23,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
24,24,"[198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627. 198627.
 198627. 198627. 198627. 198627. 198627. 198626. 198626. 198626. 198625.
 198625. 198625. 198625. 198625. 198624. 198624. 198624. 198624. 198623.
 198618. 198614. 198609. 198598. 198589. 198583. 198575. 198566. 198558.
 198549. 198532. 198531. 198517. 198509. 198493. 198487. 198470. 198464.
 198451. 198445. 198427. 198415. 198410. 198399. 198380. 198371. 198358.
 198349. 198345. 198333. 198326. 198317. 198310. 198305. 198301. 198292.
 198288. 198278. 198272. 198265. 198249. 198237. 198230. 198221. 198200.
 198188. 198186. 198184. 198178. 198171. 198159. 198149. 198142. 198139.
 198127. 198119. 198110. 198088. 198080. 198071. 198060. 198056. 198042.
 198036. 198029. 198017.]",0,
