,Days,S,I,R
10,10,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
11,11,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
12,12,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
13,13,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
14,14,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
15,15,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
16,16,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
17,17,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
18,18,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
19,19,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
20,20,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
21,21,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
22,22,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
23,23,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
24,24,"[29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519. 29519.
 29519. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518. 29518.
 29518. 29518. 29518. 29518. 29518. 29518. 29516. 29516. 29516. 29516.
 29516. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515. 29515.
 29515. 29515. 29514. 29514. 29514. 29514. 29514. 29514. 29514. 29514.
 29514. 29512. 29512. 29512. 29512. 29512. 29512. 29512. 29511. 29510.
 29510. 29509. 29509. 29509. 29509. 29508. 29508. 29507. 29507. 29507.
 29507. 29507. 29506. 29506. 29506. 29506. 29505. 29504. 29504.]",0,
