,Days,S,I,R
10,10,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
11,11,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
12,12,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
13,13,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
14,14,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
15,15,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
16,16,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
17,17,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
18,18,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
19,19,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
20,20,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
21,21,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
22,22,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
23,23,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
24,24,"[149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960. 149960.
 149959. 149959. 149958. 149958. 149958. 149958. 149955. 149954. 149954.
 149954. 149953. 149949. 149949. 149947. 149940. 149936. 149932. 149933.
 149931. 149922. 149919. 149917. 149911. 149912. 149906. 149900. 149893.
 149888. 149873. 149865. 149852. 149838. 149830. 149815. 149806. 149797.
 149794. 149788. 149778. 149760. 149745. 149745. 149740. 149737. 149733.
 149718. 149707. 149696. 149687. 149670. 149650. 149650. 149624. 149614.
 149604. 149584. 149574. 149560. 149543. 149530. 149514. 149498. 149489.
 149472. 149455. 149442. 149416. 149404. 149387. 149375. 149357. 149314.
 149299. 149284. 149275.]",0,
