,Days,S,I,R
10,10,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
11,11,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
12,12,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
13,13,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
14,14,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
15,15,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
16,16,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
17,17,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
18,18,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
19,19,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
20,20,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
21,21,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
22,22,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
23,23,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
24,24,"[26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26569.
 26569. 26569. 26569. 26569. 26569. 26569. 26569. 26568. 26568. 26568.
 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568. 26568.]",0,
