,Days,S,I,R
22,22,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
23,23,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
24,24,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
25,25,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
26,26,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
27,27,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
28,28,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
29,29,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
30,30,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
31,31,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
32,32,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
33,33,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
34,34,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
35,35,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
36,36,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
37,37,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
38,38,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
39,39,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
40,40,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
41,41,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
42,42,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
43,43,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
44,44,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
45,45,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
46,46,"[231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993. 231993.
 231993. 231993. 231993. 231993. 231992. 231992. 231990. 231990. 231990.
 231989. 231988. 231984. 231981. 231981. 231978. 231972. 231969. 231959.
 231958. 231950. 231948. 231944. 231936. 231935. 231931. 231931. 231930.
 231929. 231927. 231922. 231926. 231924. 231923. 231921. 231921. 231921.
 231920. 231919. 231917. 231917. 231916. 231916. 231915. 231915. 231912.
 231912. 231909. 231904. 231902. 231898. 231865. 231850. 231838. 231819.
 231814. 231812. 231809. 231783. 231762. 231746. 231734. 231728. 231726.
 231721. 231719. 231714. 231714. 231703. 231703. 231702. 231699. 231696.
 231695. 231693. 231692.]",0,
