,Days,S,I,R
10,10,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
11,11,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
12,12,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
13,13,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
14,14,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
15,15,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
16,16,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
17,17,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
18,18,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
19,19,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
20,20,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
21,21,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
22,22,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
23,23,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
24,24,"[34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711. 34711.
 34711. 34711. 34711. 34711. 34711. 34711. 34710. 34709. 34709. 34706.
 34705. 34704. 34704. 34704. 34702. 34702. 34700. 34698. 34699. 34700.
 34700. 34699. 34699. 34695. 34695. 34695. 34694. 34693. 34693. 34693.
 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691. 34691.
 34691. 34691. 34690. 34690. 34690. 34688. 34688. 34687. 34687. 34687.
 34687. 34687. 34687. 34687. 34687. 34687. 34686. 34686. 34686. 34686.
 34686. 34686. 34686. 34685. 34685. 34685. 34685. 34685. 34685.]",0,
