,Days,S,I,R
10,10,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
11,11,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
12,12,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
13,13,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
14,14,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
15,15,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
16,16,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
17,17,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
18,18,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
19,19,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
20,20,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
21,21,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
22,22,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
23,23,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
24,24,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
25,25,"[7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7032.
 7032. 7032. 7032. 7032. 7032. 7032. 7032. 7031. 7031. 7031. 7031. 7031.
 7031. 7031. 7031. 7030. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.
 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7029.]",0,
