,Days,S,I,R
10,10,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
11,11,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
12,12,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
13,13,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
14,14,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
15,15,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
16,16,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
17,17,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
18,18,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
19,19,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
20,20,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
21,21,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
22,22,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
23,23,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
24,24,"[119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648. 119648.
 119648. 119648. 119648. 119648. 119648. 119647. 119646. 119646. 119646.
 119646. 119646. 119646. 119646. 119644. 119643. 119643. 119638. 119632.
 119627. 119624. 119607. 119606. 119606. 119600. 119589. 119588. 119580.
 119576. 119576. 119567. 119567. 119554. 119545. 119536. 119516. 119503.
 119484. 119470. 119439. 119422. 119362. 119316. 119309. 119246. 119212.
 119141. 119068. 118955. 118873. 118821. 118763. 118729. 118662. 118606.
 118532. 118509. 118509. 118453. 118305. 118206. 118163. 117545. 117496.
 117496. 117480. 117431. 117428. 117421. 117393. 117384. 117384. 117384.
 117371. 117355. 117344.]",0,
