,Days,S,I,R
10,10,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
11,11,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
12,12,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
13,13,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
14,14,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
15,15,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
16,16,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
17,17,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
18,18,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
19,19,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
20,20,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
21,21,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
22,22,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
23,23,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
24,24,"[165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324. 165324.
 165324. 165324. 165324. 165324. 165324. 165322. 165322. 165322. 165322.
 165322. 165320. 165318. 165315. 165314. 165310. 165309. 165307. 165301.
 165295. 165288. 165279. 165269. 165267. 165251. 165241. 165227. 165213.
 165188. 165169. 165160. 165132. 165122. 165066. 165036. 165008. 164985.
 164968. 164958. 164949. 164930. 164911. 164889. 164877. 164870. 164853.
 164847. 164806. 164793. 164757. 164719. 164708. 164698. 164688. 164650.
 164592. 164559. 164514. 164443. 164384. 164364. 164350. 164309. 164259.
 164206. 164173. 164164. 164164. 164151. 164143. 164114. 164101. 164100.
 164076. 164076. 164036. 164036. 163984. 163984. 163984. 163983. 163942.
 163937. 163936. 163877.]",0,
