,Days,S,I,R
10,10,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
11,11,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
12,12,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
13,13,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
14,14,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
15,15,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
16,16,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
17,17,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
18,18,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
19,19,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
20,20,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
21,21,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
22,22,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
23,23,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
24,24,"[26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989. 26989.
 26989. 26989. 26987. 26987. 26987. 26987. 26986. 26986. 26986. 26986.
 26986. 26986. 26986. 26986. 26986. 26986. 26986. 26985. 26985. 26985.
 26985. 26984. 26984. 26981. 26981. 26981. 26981. 26981. 26981. 26981.
 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26981. 26979.
 26978. 26978. 26975. 26974. 26973. 26973. 26964. 26953. 26942. 26942.
 26931. 26919. 26913. 26911. 26908. 26901. 26901. 26896. 26892. 26885.
 26878. 26873. 26871. 26871. 26871. 26861. 26861. 26858. 26847.]",0,
