,Days,S,I,R
10,10,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
11,11,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
12,12,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
13,13,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
14,14,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
15,15,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
16,16,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
17,17,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
18,18,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
19,19,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
20,20,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
21,21,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
22,22,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
23,23,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
24,24,"[10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769.
 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10769. 10767. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10765. 10765. 10765. 10765. 10765. 10765. 10761.
 10761. 10761. 10761. 10761. 10761. 10761. 10761. 10759. 10759. 10759.
 10759. 10759. 10759. 10758. 10758. 10757. 10757. 10757. 10757. 10757.
 10757. 10757. 10757. 10757. 10757. 10755. 10755. 10755. 10755.]",0,
