,Days,S,I,R
10,10,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
11,11,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
12,12,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
13,13,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
14,14,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
15,15,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
16,16,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
17,17,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
18,18,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
19,19,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
20,20,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
21,21,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
22,22,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
23,23,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
24,24,"[118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189.
 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118189. 118188.
 118187. 118187. 118187. 118186. 118186. 118184. 118183. 118180. 118180.
 118179. 118172. 118169. 118168. 118165. 118164. 118164. 118156. 118155.
 118153. 118153. 118149. 118149. 118148. 118147. 118147. 118147. 118147.
 118147. 118147. 118147. 118147. 118147. 118145. 118144. 118144. 118144.
 118140. 118140. 118138. 118134. 118133. 118132. 118132. 118130. 118129.
 118129. 118129. 118129. 118129. 118129. 118129. 118128. 118127. 118127.
 118127. 118126. 118126. 118125. 118124. 118124. 118124. 118124. 118124.
 118124. 118123. 118123.]",0,
