,Days,S,I,R
10,10,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
11,11,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
12,12,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
13,13,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
14,14,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
15,15,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
16,16,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
17,17,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
18,18,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
19,19,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
20,20,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
21,21,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
22,22,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
23,23,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
24,24,"[21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645.
 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21645. 21644.
 21644. 21644. 21644. 21642. 21641. 21641. 21641. 21641. 21639. 21639.
 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639. 21639.
 21639. 21639. 21639. 21638. 21638. 21638. 21637. 21637. 21637. 21637.
 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637. 21637.
 21636. 21635. 21635. 21635. 21635. 21635. 21633. 21632. 21632. 21632.
 21632. 21632. 21630. 21629. 21629. 21629. 21629. 21629. 21629. 21629.
 21629. 21629. 21629. 21629. 21629. 21628. 21628. 21628. 21628.]",0,
