,Days,S,I,R
10,10,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
11,11,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
12,12,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
13,13,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
14,14,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
15,15,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
16,16,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
17,17,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
18,18,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
19,19,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
20,20,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
21,21,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
22,22,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
23,23,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
24,24,"[99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696. 99696.
 99696. 99696. 99696. 99696. 99695. 99695. 99695. 99695. 99695. 99695.
 99695. 99693. 99692. 99692. 99692. 99692. 99692. 99679. 99678. 99675.
 99670. 99670. 99665. 99664. 99664. 99663. 99661. 99661. 99661. 99661.
 99661. 99661. 99661. 99661. 99661. 99661. 99659. 99659. 99659. 99659.
 99659. 99659. 99659. 99658. 99658. 99658. 99656. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.
 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654. 99654.]",0,
