,Days,S,I,R
10,10,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
11,11,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
12,12,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
13,13,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
14,14,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
15,15,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
16,16,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
17,17,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
18,18,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
19,19,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
20,20,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
21,21,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
22,22,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
23,23,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
24,24,"[78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727. 78727.
 78727. 78727. 78724. 78724. 78721. 78721. 78721. 78721. 78718. 78716.
 78712. 78705. 78704. 78704. 78702. 78700. 78700. 78700. 78700. 78699.
 78699. 78699. 78699. 78699. 78699. 78699. 78698. 78698. 78698. 78697.
 78697. 78697. 78697. 78696. 78695. 78695. 78695. 78695. 78693. 78692.
 78692. 78692. 78691. 78691. 78691. 78691. 78691. 78691. 78691. 78690.
 78690. 78690. 78690. 78690. 78690. 78690. 78690. 78689. 78689. 78689.
 78689. 78689. 78688. 78686. 78686. 78686. 78684. 78683. 78683.]",0,
