,Days,S,I,R
10,10,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
11,11,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
12,12,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
13,13,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
14,14,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
15,15,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
16,16,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
17,17,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
18,18,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
19,19,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
20,20,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
21,21,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
22,22,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
23,23,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
24,24,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
25,25,"[5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112.
 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5112. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111.
 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5111. 5109. 5109.
 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108. 5108.]",0,
