,Days,S,I,R
10,10,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
11,11,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
12,12,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
13,13,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
14,14,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
15,15,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
16,16,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
17,17,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
18,18,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
19,19,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
20,20,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
21,21,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
22,22,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
23,23,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
24,24,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
25,25,"[9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914. 9914.
 9914. 9914. 9912. 9912. 9912. 9912. 9912. 9912. 9912.]",0,
