,Days,S,I,R
10,10,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
11,11,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
12,12,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
13,13,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
14,14,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
15,15,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
16,16,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
17,17,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
18,18,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
19,19,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
20,20,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
21,21,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
22,22,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
23,23,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
24,24,"[18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717. 18717.
 18717. 18717. 18717. 18716. 18716. 18716. 18716. 18716. 18716. 18716.
 18716. 18716. 18716. 18716. 18716. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715. 18715.
 18715. 18714. 18714. 18714. 18714. 18714. 18714. 18714. 18714.]",0,
