,Days,S,I,R
10,10,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
11,11,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
12,12,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
13,13,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
14,14,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
15,15,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
16,16,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
17,17,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
18,18,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
19,19,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
20,20,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
21,21,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
22,22,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
23,23,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
24,24,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
25,25,"[8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991.
 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8991. 8990. 8990. 8990.
 8990. 8988. 8987. 8987. 8986. 8986. 8986. 8984. 8982. 8982. 8982. 8980.
 8980. 8980. 8980. 8980. 8979. 8979. 8966. 8964. 8962.]",0,
