,Days,S,I,R
10,10,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
11,11,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
12,12,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
13,13,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
14,14,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
15,15,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
16,16,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
17,17,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
18,18,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
19,19,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
20,20,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
21,21,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
22,22,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
23,23,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
24,24,"[150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056. 150056.
 150056. 150056. 150056. 150056. 150055. 150054. 150053. 150053. 150053.
 150053. 150052. 150051. 150049. 150049. 150048. 150046. 150044. 150042.
 150039. 150034. 150027. 150026. 150022. 150018. 150014. 150008. 150008.
 150004. 149998. 149994. 149992. 149990. 149988. 149986. 149984. 149982.
 149981. 149980. 149980. 149980. 149977. 149976. 149974. 149973. 149970.
 149970. 149963. 149962. 149962. 149961. 149961. 149961. 149958. 149958.
 149956. 149956. 149949. 149949. 149948. 149948. 149945. 149945. 149945.
 149945. 149944. 149943. 149942. 149941. 149940. 149939. 149939. 149939.
 149929. 149927. 149926. 149926. 149924. 149924. 149924. 149920. 149920.
 149916. 149916. 149916.]",0,
