,Days,S,I,R
10,10,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
11,11,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
12,12,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
13,13,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
14,14,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
15,15,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
16,16,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
17,17,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
18,18,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
19,19,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
20,20,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
21,21,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
22,22,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
23,23,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
24,24,"[40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40968.
 40968. 40968. 40968. 40968. 40968. 40968. 40968. 40967. 40967. 40967.
 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967. 40967.
 40966. 40966. 40965. 40964. 40964. 40964. 40964. 40964. 40964. 40964.
 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40963. 40962. 40962.
 40962. 40962. 40962. 40962. 40962. 40962. 40961. 40961. 40961. 40961.
 40961. 40959. 40959. 40959. 40957. 40957. 40956. 40956. 40956. 40956.
 40956. 40956. 40956. 40956. 40955. 40955. 40955. 40955. 40955.]",0,
