,Days,S,I,R
10,10,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
11,11,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
12,12,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
13,13,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
14,14,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
15,15,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
16,16,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
17,17,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
18,18,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
19,19,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
20,20,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
21,21,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
22,22,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
23,23,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
24,24,"[36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968. 36968.
 36968. 36968. 36968. 36968. 36967. 36967. 36967. 36967. 36967. 36967.
 36967. 36967. 36967. 36967. 36967. 36967. 36966. 36965. 36965. 36965.
 36965. 36964. 36963. 36962. 36961. 36960. 36960. 36957. 36954. 36954.
 36954. 36953. 36951. 36951. 36953. 36953. 36953. 36951. 36948. 36945.
 36945. 36944. 36944. 36944. 36939. 36933. 36933. 36933. 36933. 36932.
 36932. 36928. 36923. 36922. 36922. 36922. 36915. 36912. 36909. 36907.
 36906. 36906. 36905. 36903. 36902. 36899. 36899. 36899. 36899. 36898.
 36897. 36894. 36890. 36883. 36883. 36883. 36883. 36880. 36876.]",0,
