,Days,S,I,R
10,10,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
11,11,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
12,12,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
13,13,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
14,14,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
15,15,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
16,16,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
17,17,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
18,18,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
19,19,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
20,20,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
21,21,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
22,22,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
23,23,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
24,24,"[139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417. 139417.
 139417. 139417. 139417. 139417. 139417. 139417. 139415. 139415. 139414.
 139414. 139414. 139414. 139414. 139414. 139403. 139402. 139398. 139398.
 139395. 139395. 139395. 139393. 139392. 139390. 139387. 139383. 139381.
 139381. 139381. 139377. 139377. 139376. 139371. 139368. 139368. 139367.
 139361. 139358. 139358. 139357. 139355. 139355. 139351. 139349. 139348.
 139348. 139347. 139345. 139345. 139341. 139340. 139337. 139337. 139337.
 139336. 139336. 139335. 139333. 139333. 139331. 139331. 139324. 139324.
 139322. 139322. 139320. 139319. 139318. 139313. 139313. 139313. 139305.
 139305. 139303. 139303.]",0,
