,Days,S,I,R
10,10,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
11,11,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
12,12,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
13,13,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
14,14,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
15,15,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
16,16,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
17,17,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
18,18,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
19,19,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
20,20,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
21,21,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
22,22,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
23,23,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
24,24,"[37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317.
 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37317. 37316.
 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316. 37316.
 37316. 37307. 37304. 37301. 37298. 37292. 37287. 37274. 37263. 37251.
 37243. 37226. 37226. 37218. 37197. 37192. 37187. 37182. 37180. 37173.
 37166. 37166. 37165. 37162. 37161. 37161. 37158. 37157. 37151. 37151.
 37150. 37150. 37149. 37147. 37147. 37147. 37147. 37147. 37147. 37146.
 37146. 37146. 37141. 37141. 37141. 37141. 37139. 37139. 37136.]",0,
