,Days,S,I,R
10,10,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
11,11,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
12,12,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
13,13,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
14,14,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
15,15,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
16,16,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
17,17,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
18,18,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
19,19,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
20,20,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
21,21,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
22,22,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
23,23,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
24,24,"[19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479. 19479.
 19479. 19479. 19479. 19478. 19478. 19478. 19478. 19478. 19478. 19476.
 19471. 19471. 19470. 19470. 19470. 19469. 19469. 19469. 19468. 19468.
 19468. 19468. 19468. 19468. 19468. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19466. 19465. 19465. 19465. 19465.
 19463. 19460. 19459. 19459. 19459. 19459. 19459. 19459. 19459. 19459.
 19459. 19459. 19457. 19457. 19457. 19456. 19456. 19453. 19453. 19453.
 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453. 19453.]",0,
