,Days,S,I,R
10,10,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
11,11,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
12,12,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
13,13,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
14,14,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
15,15,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
16,16,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
17,17,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
18,18,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
19,19,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
20,20,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
21,21,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
22,22,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
23,23,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
24,24,"[12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930. 12930.
 12930. 12930. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929. 12929.
 12929. 12929. 12929. 12929. 12929. 12929. 12928. 12928. 12928. 12927.
 12926. 12924. 12920. 12919. 12919. 12919. 12919. 12919. 12919.]",0,
