,Days,S,I,R
10,10,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
11,11,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
12,12,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
13,13,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
14,14,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
15,15,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
16,16,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
17,17,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
18,18,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
19,19,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
20,20,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
21,21,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
22,22,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
23,23,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
24,24,"[20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20046.
 20046. 20046. 20046. 20046. 20046. 20046. 20046. 20045. 20045. 20045.
 20044. 20043. 20042. 20042. 20042. 20041. 20041. 20038. 20037. 20037.
 20036. 20036. 20035. 20035. 20035. 20035. 20035. 20035. 20035. 20034.
 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20033. 20031.
 20031. 20031. 20031. 20031. 20031. 20029. 20029. 20029. 20029. 20028.
 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20028. 20027. 20027.
 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027. 20027.]",0,
