,Days,S,I,R
10,10,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
11,11,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
12,12,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
13,13,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
14,14,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
15,15,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
16,16,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
17,17,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
18,18,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
19,19,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
20,20,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
21,21,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
22,22,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
23,23,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
24,24,"[28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206. 28206.
 28206. 28206. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205.
 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28205. 28204.
 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28204. 28203. 28203.
 28203. 28202. 28202. 28202. 28202. 28202. 28201. 28201. 28201. 28201.
 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201. 28201.
 28201. 28200. 28199. 28199. 28199. 28199. 28197. 28197. 28196. 28196.
 28195. 28194. 28194. 28193. 28191. 28190. 28190. 28190. 28188. 28186.
 28185. 28184. 28184. 28184. 28183. 28182. 28180. 28179. 28178.]",0,
