,Days,S,I,R
10,10,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
11,11,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
12,12,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
13,13,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
14,14,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
15,15,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
16,16,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
17,17,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
18,18,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
19,19,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
20,20,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
21,21,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
22,22,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
23,23,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
24,24,"[11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626. 11626.
 11626. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625. 11625.
 11625. 11625. 11625. 11623. 11623. 11623. 11623. 11623. 11623. 11623.
 11623. 11623. 11620. 11620. 11620. 11620. 11620. 11620. 11620. 11620.
 11620. 11620. 11617. 11617. 11615. 11615. 11615. 11615. 11615.]",0,
