,Days,S,I,R
10,10,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
11,11,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
12,12,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
13,13,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
14,14,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
15,15,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
16,16,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
17,17,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
18,18,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
19,19,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
20,20,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
21,21,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
22,22,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
23,23,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
24,24,"[12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326. 12326.
 12324. 12326. 12326. 12325. 12326. 12326. 12326. 12322. 12322. 12322.
 12322. 12322. 12321. 12320. 12320. 12320. 12319. 12319. 12316. 12316.
 12315. 12314. 12312. 12312. 12311. 12310. 12310. 12310. 12309. 12309.
 12308. 12305. 12302. 12303. 12303. 12303. 12300. 12300. 12300. 12298.
 12298. 12298. 12298. 12296. 12294. 12294. 12293. 12293. 12292. 12288.
 12288. 12288. 12288. 12287. 12285. 12281. 12281. 12281. 12280. 12277.
 12276. 12276. 12275. 12273. 12273. 12272. 12269. 12269. 12266.]",0,
