,Days,S,I,R
15,15,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
16,16,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
17,17,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
18,18,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
19,19,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
20,20,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
21,21,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
22,22,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
23,23,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
24,24,"[151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132. 151132.
 151132. 151132. 151131. 151130. 151129. 151128. 151128. 151127. 151128.
 151127. 151125. 151121. 151118. 151114. 151114. 151111. 151111. 151099.
 151096. 151093. 151087. 151080. 151076. 151071. 151070. 151064. 151059.
 151057. 151055. 151055. 151048. 151044. 151041. 151037. 151035. 151033.
 151028. 151024. 151016. 151014. 151003. 151003. 151001. 150985. 150984.
 150952. 150943. 150937. 150933. 150928. 150922. 150912. 150905. 150897.
 150889. 150885. 150879. 150869. 150864. 150859. 150848. 150842. 150842.
 150838. 150837. 150837. 150821. 150812. 150807. 150799. 150798. 150795.
 150792. 150788. 150788.]",0,
