,Days,S,I,R
10,10,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
11,11,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
12,12,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
13,13,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
14,14,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
15,15,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
16,16,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
17,17,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
18,18,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
19,19,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
20,20,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
21,21,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
22,22,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
23,23,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
24,24,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
25,25,"[8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058. 8058.
 8058. 8058. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057. 8057.
 8057. 8056. 8056. 8054. 8053. 8052. 8052. 8051. 8050. 8048. 8045. 8043.
 8042. 8042. 8036. 8035. 8035. 8031. 8030. 8029. 8029. 8027. 8024. 8021.
 8021. 8014. 8013. 8013. 8013. 8013. 8013. 8011. 8011.]",0,
