,Days,S,I,R
10,10,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
11,11,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
12,12,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
13,13,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
14,14,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
15,15,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
16,16,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
17,17,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
18,18,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
19,19,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
20,20,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
21,21,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
22,22,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
23,23,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
24,24,"[14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14465.
 14465. 14465. 14465. 14465. 14465. 14465. 14465. 14464. 14464. 14464.
 14463. 14463. 14463. 14462. 14461. 14461. 14461. 14460. 14460. 14460.
 14458. 14455. 14454. 14453. 14453. 14453. 14451. 14450. 14449. 14449.
 14449. 14447. 14444. 14443. 14443. 14443. 14443. 14442. 14441. 14441.
 14441. 14440. 14438. 14438. 14438. 14437. 14436. 14435. 14435. 14434.
 14433. 14433. 14432. 14432. 14430. 14429. 14429. 14428. 14428. 14426.
 14424. 14423. 14423. 14423. 14421. 14421. 14421. 14421. 14421. 14419.
 14417. 14416. 14416. 14416. 14416. 14415. 14414. 14413. 14411.]",0,
