,Days,S,I,R
10,10,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
11,11,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
12,12,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
13,13,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
14,14,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
15,15,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
16,16,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
17,17,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
18,18,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
19,19,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
20,20,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
21,21,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
22,22,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
23,23,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
24,24,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
25,25,"[6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6214.
 6214. 6214. 6214. 6214. 6214. 6214. 6214. 6213. 6212. 6212. 6212. 6212.
 6212. 6212. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211. 6211.
 6211. 6211. 6205. 6205. 6204. 6204. 6204. 6204. 6204. 6204. 6204. 6203.
 6203. 6203. 6203. 6203. 6201. 6200. 6199. 6197. 6196. 6196. 6195. 6195.
 6194. 6192. 6192. 6192. 6192. 6191. 6190. 6190. 6190.]",0,
