,Days,S,I,R
10,10,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
11,11,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
12,12,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
13,13,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
14,14,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
15,15,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
16,16,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
17,17,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
18,18,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
19,19,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
20,20,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
21,21,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
22,22,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
23,23,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
24,24,"[20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611. 20611.
 20611. 20611. 20611. 20611. 20611. 20611. 20609. 20609. 20609. 20608.
 20607. 20607. 20605. 20605. 20605. 20603. 20603. 20603. 20603. 20603.
 20602. 20602. 20602. 20602. 20602. 20602. 20602. 20601. 20601. 20601.
 20601. 20600. 20600. 20599. 20599. 20599. 20594. 20594. 20592. 20591.
 20591. 20588. 20586. 20586. 20585. 20584. 20582. 20582. 20582. 20582.
 20582. 20582. 20579. 20577. 20577. 20577. 20577. 20577. 20573. 20573.
 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572. 20572.]",0,
