,Days,S,I,R
10,10,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
11,11,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
12,12,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
13,13,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
14,14,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
15,15,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
16,16,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
17,17,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
18,18,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
19,19,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
20,20,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
21,21,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
22,22,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
23,23,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
24,24,"[17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607. 17607.
 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606. 17606.
 17606. 17606. 17606. 17606. 17606. 17606. 17605. 17605. 17605. 17605.
 17604. 17604. 17602. 17602. 17602. 17602. 17602. 17601. 17600. 17599.
 17599. 17599. 17596. 17596. 17593. 17593. 17592. 17590. 17588. 17587.
 17587. 17587. 17587. 17584. 17583. 17583. 17577. 17577. 17577.]",0,
