,Days,S,I,R
10,10,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
11,11,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
12,12,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
13,13,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
14,14,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
15,15,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
16,16,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
17,17,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
18,18,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
19,19,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
20,20,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
21,21,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
22,22,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
23,23,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
24,24,"[23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078. 23078.
 23078. 23078. 23078. 23077. 23077. 23077. 23077. 23077. 23076. 23076.
 23076. 23076. 23076. 23076. 23075. 23075. 23075. 23075. 23074. 23075.
 23075. 23075. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074. 23074.
 23073. 23073. 23073. 23072. 23071. 23071. 23071. 23065. 23064. 23064.
 23064. 23063. 23063. 23061. 23061. 23061. 23060. 23059. 23058.]",0,
