,Days,S,I,R
10,10,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
11,11,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
12,12,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
13,13,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
14,14,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
15,15,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
16,16,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
17,17,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
18,18,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
19,19,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
20,20,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
21,21,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
22,22,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
23,23,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
24,24,"[52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516.
 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52516. 52515.
 52515. 52515. 52515. 52514. 52514. 52514. 52512. 52511. 52510. 52505.
 52503. 52500. 52499. 52494. 52492. 52492. 52488. 52487. 52477. 52471.
 52470. 52464. 52464. 52462. 52460. 52456. 52452. 52446. 52444. 52442.
 52442. 52434. 52428. 52426. 52422. 52421. 52413. 52409. 52405. 52397.
 52396. 52389. 52389. 52389. 52385. 52382. 52374. 52369. 52368. 52365.
 52360. 52338. 52338. 52336. 52334. 52333. 52328. 52325. 52322. 52320.
 52317. 52316. 52310. 52308. 52308. 52307. 52307. 52307. 52306.]",0,
