,Days,S,I,R
10,10,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
11,11,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
12,12,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
13,13,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
14,14,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
15,15,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
16,16,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
17,17,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
18,18,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
19,19,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
20,20,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
21,21,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
22,22,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
23,23,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
24,24,"[494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228. 494228.
 494228. 494228. 494228. 494228. 494228. 494227. 494225. 494225. 494224.
 494222. 494221. 494209. 494202. 494193. 494163. 494108. 494050. 494020.
 494001. 493907. 493829. 493774. 493650. 493496. 493367. 493261. 493106.
 492887. 492559. 492373. 492212. 491902. 491658. 491466. 491322. 491151.
 490967. 490841. 490612. 490491. 490311. 490174. 489989. 489835. 489723.
 489502. 489381. 489257. 489172. 489060. 488901. 488843. 488723. 488628.
 488528. 488444. 488382. 488262. 488230. 488129. 488082. 488023. 487955.
 487884. 487858. 487834. 487797. 487771. 487735. 487688. 487655. 487631.
 487567. 487556. 487508. 487490. 487470. 487446. 487429. 487376. 487354.
 487339. 487269. 487251.]",0,
