,Days,S,I,R
10,10,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
11,11,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
12,12,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
13,13,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
14,14,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
15,15,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
16,16,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
17,17,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
18,18,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
19,19,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
20,20,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
21,21,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
22,22,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
23,23,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
24,24,"[10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840. 10840.
 10840. 10840. 10840. 10840. 10840. 10840. 10838. 10837. 10837. 10837.
 10827. 10827. 10827. 10821. 10821. 10822. 10822. 10821. 10820. 10820.
 10820. 10820. 10820. 10820. 10820. 10819. 10818. 10818. 10815. 10814.
 10813. 10812. 10811. 10811. 10811. 10811. 10809. 10809. 10809. 10809.
 10809. 10809. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10807. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.]",0,
