,Days,S,I,R
10,10,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
11,11,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
12,12,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
13,13,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
14,14,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
15,15,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
16,16,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
17,17,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
18,18,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
19,19,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
20,20,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
21,21,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
22,22,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
23,23,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
24,24,"[12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.
 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444. 12444.]",0,
