,Days,S,I,R
10,10,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
11,11,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
12,12,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
13,13,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
14,14,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
15,15,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
16,16,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
17,17,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
18,18,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
19,19,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
20,20,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
21,21,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
22,22,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
23,23,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
24,24,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
25,25,"[6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918. 6918.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917.
 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6917. 6916. 6916. 6916.
 6916. 6916. 6916. 6916. 6916. 6915. 6915. 6915. 6915. 6915. 6915. 6915.
 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915. 6915.]",0,
