,Days,S,I,R
10,10,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
11,11,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
12,12,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
13,13,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
14,14,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
15,15,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
16,16,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
17,17,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
18,18,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
19,19,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
20,20,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
21,21,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
22,22,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
23,23,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
24,24,"[24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24578.
 24578. 24578. 24578. 24578. 24578. 24578. 24578. 24577. 24577. 24577.
 24577. 24577. 24577. 24576. 24575. 24574. 24574. 24573. 24573. 24571.
 24571. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570. 24570.
 24569. 24569. 24569. 24569. 24569. 24569. 24569. 24567. 24567. 24567.
 24565. 24564. 24564. 24564. 24557. 24557. 24557. 24556. 24556. 24555.
 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555. 24555.
 24555. 24555. 24555. 24554. 24553. 24553. 24553. 24552. 24550.]",0,
