,Days,S,I,R
10,10,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
11,11,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
12,12,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
13,13,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
14,14,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
15,15,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
16,16,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
17,17,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
18,18,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
19,19,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
20,20,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
21,21,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
22,22,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
23,23,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
24,24,"[967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612. 967612.
 967612. 967612. 967612. 967612. 967612. 967611. 967602. 967594. 967593.
 967555. 967529. 967514. 967504. 967491. 967464. 967454. 967434. 967416.
 967392. 967232. 967074. 966814. 966521. 966227. 965738. 964717. 963720.
 962913. 961658. 960415. 959727. 959083. 958264. 957620. 956865. 955978.
 955190. 954334. 953678. 953085. 952525. 951410. 950219. 949146. 948422.
 947788. 947269. 946825. 946025. 945116. 944468. 943765. 943066. 942530.
 942147. 941498. 940790. 940088. 939461. 939002. 938643. 938404. 937980.
 937611. 937331. 936919. 936642. 936414. 936256. 936019. 935720. 935516.
 935322. 935100. 935001. 934902. 934756. 934564. 934400. 934240. 934099.
 933994. 933912. 933790. 933626. 933526. 933404. 933307. 933220. 933160.
 933074. 932962. 932904.]",0,
