,Days,S,I,R
10,10,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
11,11,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
12,12,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
13,13,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
14,14,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
15,15,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
16,16,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
17,17,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
18,18,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
19,19,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
20,20,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
21,21,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
22,22,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
23,23,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
24,24,"[566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880.
 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566880. 566879.
 566879. 566879. 566876. 566876. 566871. 566871. 566869. 566864. 566864.
 566864. 566861. 566861. 566857. 566854. 566846. 566845. 566845. 566845.
 566840. 566837. 566832. 566827. 566819. 566804. 566798. 566782. 566765.
 566756. 566749. 566741. 566733. 566704. 566697. 566678. 566665. 566650.
 566645. 566636. 566630. 566621. 566620. 566614. 566607. 566603. 566590.
 566584. 566569. 566552. 566517. 566497. 566483. 566454. 566396. 566282.
 566206. 566118. 566037. 565984. 565918. 565813. 565748. 565640. 565519.
 565358. 565308. 565243. 565191. 565080. 564897. 564764. 564552. 564495.
 564411. 564274. 564165. 564055. 563970. 563827. 563757. 563665. 563522.
 563264. 563111. 562891.]",0,
