,Days,S,I,R
10,10,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
11,11,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
12,12,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
13,13,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
14,14,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
15,15,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
16,16,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
17,17,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
18,18,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
19,19,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
20,20,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
21,21,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
22,22,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
23,23,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
24,24,"[45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108.
 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45108. 45107. 45107.
 45107. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106.
 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45106. 45105. 45103.
 45102. 45101. 45097. 45096. 45095. 45084. 45084. 45084. 45083. 45080.
 45075. 45071. 45066. 45065. 45062. 45061. 45057. 45054. 45053. 45052.
 45051. 45051. 45051. 45049. 45048. 45048. 45048. 45046. 45045.]",0,
