,Days,S,I,R
10,10,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
11,11,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
12,12,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
13,13,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
14,14,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
15,15,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
16,16,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
17,17,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
18,18,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
19,19,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
20,20,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
21,21,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
22,22,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
23,23,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
24,24,"[65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263. 65263.
 65263. 65263. 65262. 65262. 65262. 65262. 65261. 65260. 65260. 65258.
 65258. 65256. 65252. 65251. 65251. 65250. 65245. 65244. 65243. 65241.
 65236. 65235. 65234. 65234. 65233. 65230. 65229. 65225. 65223. 65223.
 65223. 65222. 65218. 65218. 65215. 65215. 65214. 65211. 65211. 65210.
 65209. 65209. 65209. 65209. 65208. 65206. 65206. 65206. 65206. 65206.
 65206. 65206. 65205. 65205. 65204. 65203. 65203. 65203. 65203. 65203.
 65203. 65203. 65202. 65202. 65202. 65201. 65198. 65197. 65197.]",0,
