,Days,S,I,R
10,10,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
11,11,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
12,12,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
13,13,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
14,14,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
15,15,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
16,16,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
17,17,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
18,18,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
19,19,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
20,20,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
21,21,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
22,22,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
23,23,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
24,24,"[136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349. 136349.
 136349. 136349. 136349. 136349. 136349. 136349. 136348. 136348. 136348.
 136348. 136348. 136348. 136347. 136347. 136346. 136346. 136346. 136346.
 136346. 136344. 136344. 136344. 136343. 136343. 136343. 136343. 136342.
 136342. 136341. 136340. 136340. 136337. 136337. 136337. 136337. 136332.
 136331. 136331. 136329. 136327. 136327. 136325. 136325. 136323. 136323.
 136321. 136318. 136316. 136316. 136315. 136315. 136314. 136313. 136308.
 136306. 136305. 136300. 136298. 136294. 136288. 136279. 136275. 136265.
 136256. 136246. 136238. 136229. 136224. 136218. 136208. 136196. 136186.
 136176. 136166. 136150. 136148. 136135. 136117. 136108. 136095. 136085.
 136079. 136068. 136061.]",0,
