,Days,S,I,R
10,10,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
11,11,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
12,12,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
13,13,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
14,14,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
15,15,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
16,16,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
17,17,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
18,18,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
19,19,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
20,20,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
21,21,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
22,22,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
23,23,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
24,24,"[75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930. 75930.
 75929. 75929. 75929. 75929. 75928. 75928. 75927. 75927. 75927. 75925.
 75924. 75922. 75921. 75921. 75919. 75916. 75915. 75913. 75914. 75912.
 75909. 75910. 75910. 75909. 75906. 75904. 75902. 75900. 75900. 75900.
 75900. 75899. 75897. 75895. 75895. 75895. 75894. 75892. 75892. 75892.
 75892. 75891. 75891. 75890. 75890. 75890. 75890. 75890. 75890. 75890.
 75890. 75890. 75889. 75887. 75885. 75884. 75884. 75883. 75883. 75883.
 75882. 75882. 75881. 75881. 75881. 75881. 75881. 75879. 75879.]",0,
