,Days,S,I,R
10,10,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
11,11,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
12,12,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
13,13,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
14,14,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
15,15,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
16,16,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
17,17,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
18,18,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
19,19,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
20,20,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
21,21,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
22,22,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
23,23,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
24,24,"[370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370200.
 370200. 370200. 370200. 370200. 370200. 370200. 370200. 370198. 370198.
 370198. 370198. 370198. 370198. 370197. 370196. 370188. 370182. 370182.
 370181. 370161. 370161. 370139. 370139. 370121. 370105. 370090. 370076.
 370076. 370063. 370055. 370032. 370026. 370015. 370000. 369982. 369973.
 369961. 369948. 369948. 369938. 369925. 369912. 369895. 369882. 369882.
 369864. 369852. 369815. 369805. 369780. 369752. 369748. 369731. 369718.
 369709. 369685. 369657. 369652. 369643. 369627. 369623. 369605. 369579.
 369547. 369535. 369530. 369518. 369505. 369481. 369479. 369470. 369463.
 369422. 369403. 369394. 369384. 369373. 369363. 369353. 369350. 369345.
 369335. 369327. 369306.]",0,
