,Days,S,I,R
10,10,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
11,11,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
12,12,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
13,13,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
14,14,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
15,15,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
16,16,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
17,17,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
18,18,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
19,19,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
20,20,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
21,21,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
22,22,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
23,23,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
24,24,"[13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338. 13338.
 13338. 13338. 13338. 13338. 13338. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335. 13335.
 13335. 13334. 13334. 13334. 13330. 13330. 13330. 13330. 13330. 13330.
 13330. 13330. 13330. 13330. 13330. 13330. 13329. 13326. 13320.]",0,
