,Days,S,I,R
10,10,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
11,11,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
12,12,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
13,13,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
14,14,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
15,15,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
16,16,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
17,17,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
18,18,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
19,19,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
20,20,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
21,21,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
22,22,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
23,23,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
24,24,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
25,25,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
26,26,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
27,27,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
28,28,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
29,29,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
30,30,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
31,31,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
32,32,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
33,33,"[152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152. 152.
 152. 152. 152.]",0,
