,Days,S,I,R
10,10,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
11,11,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
12,12,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
13,13,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
14,14,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
15,15,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
16,16,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
17,17,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
18,18,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
19,19,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
20,20,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
21,21,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
22,22,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
23,23,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
24,24,"[14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668. 14668.
 14668. 14668. 14668. 14668. 14668. 14668. 14667. 14667. 14667. 14667.
 14667. 14667. 14667. 14666. 14666. 14666. 14666. 14666. 14666. 14666.
 14666. 14666. 14666. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665. 14665.
 14665. 14665. 14665. 14665. 14665. 14665. 14664. 14663. 14662. 14656.
 14656. 14654. 14654. 14650. 14647. 14643. 14641. 14637. 14635.]",0,
