,Days,S,I,R
10,10,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
11,11,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
12,12,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
13,13,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
14,14,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
15,15,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
16,16,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
17,17,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
18,18,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
19,19,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
20,20,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
21,21,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
22,22,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
23,23,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
24,24,"[14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134. 14134.
 14134. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133. 14133.
 14131. 14131. 14131. 14131. 14131. 14127. 14126. 14126. 14126. 14125.
 14124. 14124. 14124. 14124. 14124. 14124. 14124. 14123. 14123. 14122.
 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14122. 14121. 14120.
 14120. 14119. 14119. 14119. 14119. 14119. 14119. 14119. 14118. 14118.
 14118. 14118. 14118. 14118. 14117. 14117. 14117. 14117. 14117. 14117.
 14117. 14117. 14117. 14117. 14117. 14117. 14117. 14116. 14116. 14116.
 14116. 14116. 14116. 14116. 14115. 14115. 14115. 14115. 14113.]",0,
