,Days,S,I,R
10,10,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
11,11,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
12,12,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
13,13,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
14,14,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
15,15,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
16,16,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
17,17,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
18,18,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
19,19,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
20,20,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
21,21,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
22,22,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
23,23,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
24,24,"[207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346. 207346.
 207346. 207346. 207346. 207346. 207346. 207346. 207345. 207345. 207345.
 207345. 207344. 207344. 207343. 207343. 207341. 207339. 207339. 207337.
 207336. 207334. 207332. 207323. 207322. 207320. 207313. 207311. 207308.
 207306. 207300. 207296. 207293. 207289. 207287. 207283. 207280. 207280.
 207278. 207277. 207275. 207274. 207272. 207270. 207265. 207262. 207261.
 207258. 207257. 207252. 207248. 207245. 207243. 207237. 207235. 207231.
 207229. 207228. 207226. 207225. 207224. 207224. 207224. 207222. 207221.
 207218. 207218. 207218. 207216. 207215. 207213. 207213. 207212. 207212.
 207212. 207211. 207211. 207211. 207207. 207206. 207203. 207203. 207203.
 207203. 207202. 207202.]",0,
