,Days,S,I,R
10,10,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
11,11,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
12,12,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
13,13,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
14,14,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
15,15,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
16,16,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
17,17,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
18,18,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
19,19,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
20,20,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
21,21,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
22,22,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
23,23,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
24,24,"[65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936. 65936.
 65936. 65936. 65936. 65936. 65936. 65936. 65935. 65935. 65935. 65934.
 65933. 65933. 65930. 65930. 65928. 65926. 65922. 65919. 65919. 65919.
 65918. 65918. 65916. 65916. 65915. 65914. 65912. 65911. 65907. 65906.
 65906. 65904. 65904. 65903. 65903. 65903. 65901. 65901. 65899. 65899.
 65898. 65896. 65895. 65894. 65892. 65889. 65884. 65880. 65879. 65878.
 65878. 65875. 65875. 65873. 65871. 65870. 65870. 65870. 65869. 65868.
 65867. 65866. 65865. 65862. 65862. 65860. 65856. 65855. 65853.]",0,
