,Days,S,I,R
10,10,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
11,11,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
12,12,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
13,13,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
14,14,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
15,15,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
16,16,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
17,17,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
18,18,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
19,19,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
20,20,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
21,21,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
22,22,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
23,23,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
24,24,"[61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607. 61607.
 61607. 61607. 61607. 61607. 61607. 61603. 61603. 61600. 61600. 61597.
 61591. 61587. 61579. 61566. 61562. 61551. 61546. 61537. 61519. 61488.
 61475. 61449. 61410. 61392. 61379. 61359. 61352. 61259. 61250. 61213.
 61149. 61066. 60959. 60920. 60895. 60880. 60810. 60723. 60636. 60553.
 60467. 60418. 60322. 60297. 60292. 60288. 60267. 60262. 60248. 60245.
 60240. 60228. 60194. 60178. 60161. 60144. 60138. 60135. 60133. 60127.
 60116. 60110. 60108. 60103. 60101. 60095. 60093. 60089. 60081.]",0,
