,Days,S,I,R
17,17,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
18,18,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
19,19,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
20,20,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
21,21,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
22,22,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
23,23,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
24,24,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
25,25,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
26,26,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
27,27,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
28,28,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
29,29,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
30,30,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
31,31,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
32,32,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
33,33,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
34,34,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
35,35,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
36,36,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
37,37,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
38,38,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
39,39,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
40,40,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
41,41,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
42,42,"[12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738. 12738.
 12738. 12738. 12738. 12738. 12738. 12737. 12737. 12737. 12737. 12736.
 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736. 12736.
 12732. 12732. 12730. 12729. 12728. 12728. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.
 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727. 12727.]",0,
