,Days,S,I,R
10,10,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
11,11,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
12,12,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
13,13,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
14,14,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
15,15,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
16,16,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
17,17,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
18,18,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
19,19,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
20,20,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
21,21,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
22,22,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
23,23,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
24,24,"[15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146.
 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15146. 15145. 15145.
 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145. 15145.
 15145. 15145. 15145. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144. 15144.
 15144. 15144. 15144. 15144. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.
 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143. 15143.]",0,
